Quote, Author
"Punk is not dead. Punk will only die when corporations can exploit and mass produce it.", Jello Biafra
"Punk is musical freedom. It's saying, doing and playing what you want. In Webster's terms, 'nirvana' means freedom from pain, suffering and the external world, and that's pretty close to my definition of Punk Rock.", Kurt Cobain
"Punk rock is just another word for freedom.", Patti Smith
"'Punk' doesn't mean Mohawks and safety pins. It's about not conforming.", Patrick Stump
"Punk is not just the sound, the music. Punk is a lifestyle.", Billie Joe Armstrong
"I don't think punk ever really dies, because punk rock attitude can never die.", Billy Idol
"Punk rock is very rebellious, of course, but it also means thinking for yourself.", Dexter Holland
"Punk is not really a style of music. It was more like a state of mind.", Mike Watt
"Punk was never about one particular clean-cut imagery... it's about many, many individuals coming very loosely together.", John Lydon
"Art is sacred.Punk rock is freedom. Expression and right to express is vital. Anyone can be artistic.", Kurt Cobain
"Punk will never be dead to me. It's my life. I can never just drop this lifestyle. It embodies me.", Billie Joe Armstrong
"Punk was originally about creating new, important, energetic music that would hopefully threaten the status quo and the stupidity of the 1970s.", Jello Biafra
"A guy walks up to me and asks "What's Punk?". So I kick over a garbage can and say. "That's punk!". So he kicks over the garbage can and says "That's Punk?" and I say "No that's trendy!", Billie Joe Armstrong
"Punk rock is a word used by dilettantes and heartless manipulators about music that takes up the energies, the bodies, the hearts, the souls, the time and the minds of young men who give everything they have to it.", Iggy Pop
"Don't let these tattoos fool you. I'm straight edge. I'm a man of great discipline; I don't drink, I don't smoke, I don't do drugs... my addiction is wrestling - my obsession is competition. Discipline. My name is C...M...Punk.", CM Punk
"Punk's not dead, it's just at K-Mart.", John Rzeznik
"C.M. Punk...I think you're a nerd.",Jeff Hardy
"Punk came along and grunge made guitar solos uncool.", David Pajo
"Punk allowed women to stop looking feminine. Oh, the relief.", Jo Brand
"Daft Punk would not exist if there was no technology.", Thomas Bangalter
"Punk, I see you as a hypocritical, manipulative waste of skin.", Wade Barrett
"These people want you to quit just like CM Punk did.", Stephanie McMahon
"Punk' doesn't mean Mohawks and safety pins. It's about not conforming.", Patrick Stump
"Punk was defined by an attitude rather than a musical style.", David Byrne
"Punk rock will never die, until something more dangerous replaces it.", Jello Biafra
"If imitation is the greatest form of flattery, Punk, don't flatter me.", J-Ro
"Punk [rock] seemed like rock 'n' roll music utterly without the music.", Steve Winwood
"Punk rock was the tsunami that threatened to drown us all in 1977.", Pete Townshend
"(Punk rock is) lunging after some glimpse of a new and better world.", Lester Bangs
"Rap music is the only vital form of music introduced since punk rock.", Kurt Cobain
"Punk is dead to anyone who didn't get it in the first place.", Billie Joe Armstrong
"The bands you like and know that are French are always outsiders in the French music industry - Daft Punk, Air", Laurent Brancowitz
"Punk is always something that's going to be with us and to try and explain that would be stupid at this point.", Billie Joe Armstrong
"Punk rock really influenced me, the basic metal bands, Zeppelin, Stones and Floyd, and Southern rock bands. I think I was pretty well-rounded.", Al Jourgensen
"Punk became a circus didn't it? Everybody got it wrong. The message was supposed to be: Don't follow us, do what you want!", John Lydon
"Punk is the way of those who are unable to express themselves, but they aren't dangerous; at worst, they may kill their audience.", Mike Oldfield
"Punk has always been about doing things your own way. What it represents for me is ultimate freedom and a sense of individuality.", Billie Joe Armstrong
"I've never heard Daft Punk; I've never heard a track of theirs in my life. They're the two guys with motorcycle helmets on?", Henry Rollins
"Punk was more based on social change than on music, so it didn't bother me too much. It wasn't really a musical threat.", Steve Winwood
"Punk and all that was just an image that ripped people off. Johnny Rotten's a wanker, and that's all there is to it.", Brian Johnson
"Punk rock isn't something you grow out of Punk rock is an attitude, and the essence of that attitude is 'give us some truth'", Joe Strummer
"Punk is like looking at a mirror. I already have a mirror so I don't need the Offspring to remind me how gorgeous I am.", John Lydon
"They wouldn't play my records on American radio because I had spiky hair. They said, 'Punk rock doesn't sell advertising, it won't make any money.", Billy Idol
"To me, punk rock is the freedom to create, freedom to be successful, freedom to not be successful, freedom to be who you are. It's freedom.", Patti Smith
"Punk rock, when I was a part of it, was called 'the underground.' There was something very attractive in all the hidden places, the hidden histories.", Mary Harron
"Punk rock seemed to make sense. I was listening to The Clash and I really loved their social messages and they have a great history of fighting racism.", Justin Sane
"Punk rock isn't supposed to be for everyone. There is that sort of private club mentality, which is necessary. It keeps things from getting watered down and boring.", Billie Joe Armstrong
"I took Punk to be the detonation of some slow-fused projectile buried deep in society's flank a decade earlier, and I took it to be, somehow, a sign.", William Gibson
"When Punk Rock happened, it created an opening in the culture... it made it ok to think you could play music, even though you had no musical training.", Kim Gordon
"Punk is no longer a subculture or a counterculture in any way. It's totally just a small reflecting mirror for the same things that go on in larger culture.", Geoff Rickly
"Punk Funk means to be one with yourself. To be rebellious, aggressive, able to do and say what you feel at all times, without inflicting mental or spiritual pain.", Rick James
"Punk is an attitude, not a genre, age group, or time period. What's interesting is trying to define the blues and punk in different ways. They are very close cousins.", Jack White
"Punk rock should mean freedom, liking and excepting anything that you like. Playing whatever you want. As sloppy as you want. As long as it's good and it has passion.", Kurt Cobain
"There's not much music I'll listen to if it doesn't have pretty heavy swing. Rhythm is so important. Punk rock would have more power and feeling if it had swing.", Greg Ginn
"And it's a... it's a term 'Punk Rock' that's based on contempt; it's a term that's based on fashion , style , elitism, satanism , and, everything that's rotten about rock 'n' roll.", Iggy Pop
"Punk rock has never really had much patience with musical virtuosity. Actually, it'd be more accurate to say that for most of its history, punk has been actively hostile to virtuosity.", James Surowiecki
"Punk rock and metal has always been a home to me, it's where I cut my teeth; and those are the friends that I have, and the bands that I love.", John Dyer Baizley
"I heard 'Get Lucky'; it's just not my taste. It's great what Daft Punk does and the sound quality is great, but that whole disco vibe is not really my thing.", Tiesto
"I first conceived of my far-future setting 'Punktown' in 1980, and though it contains 'punk' in its name, the term 'cyberpunk' hadn't been coined yet. I took my inspiration strictly from punk music.", Jeffrey Thomas
"Punk recognised the fact that the establishment had no room. There's no point in saying you've got the establishment wrong because they hadn't got the establishment wrong, they'd got it absolutely dead on.", John Hurt
"Punk rock meditation, that's what keeps it going. That's how I let go, you know. It's exactly what I do, I blast it and run around crazy banging my head on the wall.",Saul Williams
"Punk is just like any other sub culture or music. Straight rock music has those elements. I grew up in a place where the punk rock kids fed the homeless in the town square.", Justin Sane
"Daft Punk and I belong to the Generation 75. We were born in 1975, so we are somewhat in the middle of the rebellion and freedom of the 70s and the consumer culture of the 80s.", Pedro Winter
"[Smiley contemplates graffiti:]'Punk is destructive. Society does not need it.' The assertion caused him a moment's indecision. 'Oh, but society does,' he wanted to reply; 'society is an association of minorities.", John le Carre
"Punk was a protest against work and against boredom. It was a sign of life, a rant, a scream, a rejection of bourgeois morals. But have things improved since then? Arguably, they've got worse.", Tom Hodgkinson
"Many people think if you say "no" you just do this to negotiate a better deal and they didn't understand that Daft Punk really meant "no" because they didn't want to do certain things.", Pedro Winter
"Punk rock wasn't a career choice. It was a hobby that we did for fun. We never thought we'd get as big as our idols in T.S.O.L. or certainly not the Ramones.", Dexter Holland
"Is there a better wrestling villain on TV these days than CM Punk? Arguable question but for my sauce, Punk is right there at the top of the heap with a handful of his peers.", Jim Ross
"Punk gave me the strength to think "Yeah you can stand up and be counted and do what you want in life and not be hoodwinked by it all" in a simple very general sweeping way.", Steve Diggle
"Punk rock really came out of N.Y. as a philosophy before the groups were ever recorded. I had a kind-of intellectual interest in the idea of creating a new scene that could be a grassroots thing.", Greg Ginn
"Punk. . .was more a kind of do-it-yourself, anyone-can-do-it attitude. If you only played two notes on the guitar, you could figure out a way to make a song out of that, and that's what it was all about.", David Byrne
"Punk to me was a form of free speech. It was a moment when suddenly all kinds of strange voices that no reasonable person could ever have expected to hear in public were being heard all over the place.", Greil Marcus
"Punk's really cool because it's very inclusive of all types, which I like. And I would submit that even though people talk about punk as being thuggish, I think it can be more creative than other types of music.", Milo Aukerman
"Punk rock' is a word used by dilettantes and heartless manipulators about music that takes up the energies, the bodies, the hearts, the souls, the time and the minds of young men who give everything they have to it.", Iggy Pop
"All of the punk-rock bands of the era would come in and play, and my job on Punk Rock Night was that I would go into the slam pit, and... I was 24 or 25, and I'd slam dance in the pit.", William Forsythe
"Noise has taken the place of punk rock. People who play noise have no real aspirations to being part of the mainstream culture. Punk has been co-opted, and this subterranean noise music and the avant-garde folk scene have replaced it", Thurston Moore
"When it comes to electronic music, I started listening to a lot of Daft Punk, way before I knew what house music was, and then progressed into a lot of Steve Angello, Eric Prydz, Axwell, Sebastian Ingrosso, and Laidback Luke.", Avicii
"I always wanted to be a writer, but Alan Moore's work and help inspired me to write comics. In some ways the biggest influence on me writing was Punk. There was the idea that you could do something by simply doing it.", Neil Gaiman
" I did enjoy the broadcasting work of King, Punk and Josh Mathews last Monday on Raw. Josh is a hard working young man who does his homework and he did well with his opportunity to sit at the grown up table on Raw.", Jim Ross
"Work It Harder Make It BetterDo It Faster, Makes Us strongerMore Than Ever Hour AfterOur Work Is Never Over-Harder, Better, Faster, Stronger", Daft Punk
"I come from the home-grown punk ethic, where it doesn't matter if you can't play a note, it's how you communicate.", Siobhan Fahey
"The problem is we moved to LA... The only way to be punk rock in L.A. is to be a Republican.", Trey Parker
"The thing about punk is that there are purists. Once you start going outside of that, they don't think what you're doing is punk rock.", Billie Joe Armstrong
"The whole punk ethic was do-it-yourself, and I've always been very literal, especially as a kid. When they said that anybody can do this, I was like, 'OK, that's me.'", Michael Stipe
"There are a lot of bands who claim to be punk and they only play the music, they have no clue what it's all about. It's a lifestyle. It's not about popularity and all that crap.", Billie Joe Armstrong
"At its best New Wave/punk represents a fundamental and age-old Utopian dream: that if you give people the license to be as outrageous as they want in absolutely any fashion they can dream up, they'll be creative about it, and do something good besides.", Lester Bangs
"I've always been spiritual but I've never had a proper context, and it took me awhile to find the proper context. It's hard to realize you can have any kind of relationship with God you want... and so I now have a punk rock relationship with God.", Billy Corgan
"Questioning anything and everything, to me, is punk rock.", Henry Rollins
"All punk is is attitude. That's what makes it. The attitude.", Joey Ramone
"To me, punk is about being an individual and going against the grain and standing up and saying 'This is who I am'.", Joey Ramone
"People forget the punk thing was really good for women. It motivated them to pick up a guitar rather than be a chanteuse. It allowed us to be aggressive.", Siouxsie Sioux
"I enjoy punk, the attitude as well as the music, but I don't feel like I have to be a carbon copy of it and invite all this controversy just to be punk rock.", Hayley Williams
"I don't listen to punk any more, unless it's right before I play. Not that I don't like it, it's nostalgic. But, it's for kids and it should be... it's not art, it's expression.", Tom DeLonge
"In the 1970s, we had Carl Sagan, and he was so suave with his turtleneck and his tweed jacket. And he was, you know, he made science look cool. And in punk rock, we haven't had that. We haven't had the Carl Sagan of punk.", Greg Graffin
"You gotta know that you're better than anybody, 'cause to me, if you don't go in like that, you're gonna lose! They're gonna punk you out! On any stage, court, business venture, on the anchor desk - whatever. You've got to go in believing, 'I can do this better than anybody.'", Stuart Scott
"If someone says 'grunge' or 'punk,' you know what the sound is, but if you say 'No Wave,' it's kind of mysterious. That was the most interesting part and should have been the most inspirational thing about it... here's this collective sonic insanity, and none of it sounds anything alike.", Lydia Lunch
"I made the big turnaround in the early Nineties when I started hearing all the tenth generation punk bands like Green Day and Offspring and all those people. It just made me fall in love with punk again and remember my roots, and since that time I've always wanted to do more of that kind of music again.", Jane Wiedlin
"Being in love is totally punk rock.", Joey Comeau
"A real punk is punk on the inside.", Mark Hoppus
"A punk concert isn't fun without a pit.",Billie Joe Armstrong
"Grunge is a hippied romantic version of punk.", Marc Jacobs
"Country music is completely punk-rock. It's the original punk-rock.", Neko Case
"Sudah gue bilang: punk is only hibernating, not dead!", Adham T. Fusama
"The American underground punk scene, though, is a story worth remembering.", Ian MacKaye
"That's the authentic punk dance. It's like a child dizzy on lemonade.", Noel Fielding
"In fact, punk rock means exemplary manners to your fellow human beings.", Joe Strummer
"The punk-rock ethos was "Do it yourself. Anyone can do this. We're not sent from the heavens."", Michael Stipe
"The popularity of punk rock was, in effect, due to the fact that it made ugliness beautiful.", Malcolm Mclaren
"The whole point of the punk-rock thing was that "We're not special. We just have a voice."", Michael Stipe
"I think punk rock, especially for me, was a big middle finger to this whole talent thing.", Mike Watt
"The thread of culture that runs through the entire history of punk is also a dedication to challenging the authoritarian.", Greg Graffin
"When someone asks you, 'What's punk?' my reply is, 'If you have to ask, you're never going to know.'", Henry Rollins
"Let's play with sound, forget all knowledge and instrumental skills, and just use instinct the same way punk did.", Yann Tiersen
"If you've sold over a million records, you are not punk rock, you are milking the system for everything that it's worth.", Billy Corgan
"In reality punk people are usually the gentlest, kindest folks you'll ever know. They're like hippies, only they wear way more black.", Kate Rockland
"It's very cliched to go, 'You're not punk.' We don't care if we are, and we don't care if we aren't.", Joel Madden
"I think "punk" should really be defined as paving your own way creatively and by defying any sort of orthodoxy or commercial pressure.", Shepard Fairey
"Because the only thing that punk rock should ever really mean, is not sitting 'round and waiting for the lights to go green..", Frank Turner
"Part of the punk attitude was that you should project your music through your whole body... show your personality as much as possible.", Billy Idol
"The single best thing that has happened in my lifetime in music, after punk rock, is being able to share music, globally for free", Steve Albini
"What we get in punk these days are layers of 'anti-', and so many of them are so self-serving. It's not about larger freedom.", Geoff Rickly
"PUNK IS: the personal expression of uniqueness that comes from the experiences of growing up in touch with our human ability to reason and ask questions.", Greg Graffin
"Johnny Rotten isn't punk. Maybe that's punk to somebody, but these people are participating and challenging the corporations that are telling us what punk is and what good music is.", Kathleen Hanna
"I always said punk was an attitude. It was never about having a Mohican haircut or wearing a ripped T-shirt. It was all about destruction, and the creative potential within that.", Malcolm Mclaren
